Country,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Belgium,12832.0,12607.0,12445.0,14532.0,15522.0,16227.0,11582.0,12145.0,11256.0,12601.0,13442.0,12422.0,12377.0,9992.0,10154.0,11300.0,10683.0,9713.0,9783.0,1217.0,10948.0,11453.0,11348.0,10331.0,10172.0,11331.0,11606.0,10818.0,10739.0,11425.0,10931.0,11636.0,10762.0,11343.0,11114.0,11698.0,10420.0,11631.0,10692.0,10673.0,5635.0,7973.0,8026.0,7301.0,7127.0,7331.0,7257.0,7687.0,7842.0,7980.0,7760.0
Denmark,482.0,413.0,471.0,498.0,453.0,453.0,557.0,722.0,686.0,863.0,804.0,734.0,612.0,560.0,493.0,548.0,528.0,632.0,606.0,650.0,624.0,610.0,633.0,591.0,603.0,722.0,654.0,739.0,786.0,790.0,729.0,801.0,751.0,392.0,,,,,,,,,,,,,,,,,
France,22510.0,23774.0,22843.0,24054.0,25270.0,27021.0,21531.0,23227.0,22094.0,22841.0,23360.0,23176.0,21258.0,18402.0,17582.0,19000.0,18808.0,17857.0,17693.0,19122.0,19337.0,19016.0,18434.0,17972.0,17106.0,18031.0,18100.0,17633.0,19767.0,20126.0,20200.0,20954.0,19343.0,20258.0,19758.0,20770.0,19481.0,19852.0,19250.0,17879.0,12840.0,15414.0,15780.0,15609.0,15685.0,16143.0,14984.0,14413.0,15505.0,15387.0,14450.0
West Germany,45316.0,45041.0,40313.0,43705.0,49521.0,53232.0,40412.0,42413.0,38984.0,41253.0,46040.0,43838.0,41610.0,35880.0,35729.0,39389.0,40497.0,37134.0,36248.0,41023.0,41073.0,38434.0,42169.0,39711.0,37625.0,40837.0,42051.0,39793.0,45007.0,44046.0,42062.0,,,,,,,,,,,,,,,,,,,,
Ireland,81.0,80.0,80.0,77.0,116.0,110.0,81.0,58.0,47.0,69.0,72.0,2.0,32.0,61.0,141.0,166.0,203.0,208.0,220.0,271.0,324.0,326.0,293.0,257.0,326.0,265.0,310.0,341.0,337.0,358.0,335.0,360.0,150.0,,,,,,,,,,,,,,,,,,
Italy,16428.0,17277.0,17452.0,19813.0,20995.0,23804.0,21865.0,23455.0,23335.0,24283.0,24250.0,26501.0,24777.0,24009.0,21811.0,24062.0,23898.0,23985.0,22819.0,23760.0,25180.0,25467.0,25112.0,24835.0,25721.0,26751.0,26151.0,27766.0,23910.0,25714.0,24908.0,26759.0,26545.0,26066.0,27058.0,28604.0,29350.0,31624.0,31553.0,30590.0,19848.0,25750.0,28735.0,27252.0,24093.0,23714.0,21958.0,23312.0,24007.0,24496.0,23190.0
Luxembourg,5521.0,5462.0,5241.0,5457.0,5924.0,6447.0,4624.0,4565.0,4329.0,4790.0,4949.0,4618.0,3790.0,3510.0,3294.0,3987.0,3945.0,3705.0,3302.0,3661.0,3721.0,3560.0,3379.0,3068.0,3293.0,3073.0,2613.0,2502.0,2580.0,2477.0,2600.0,2571.0,2725.0,2719.0,2675.0,2684.0,2194.0,2802.0,2858.0,2582.0,2141.0,2548.0,2521.0,2208.0,2090.0,2193.0,2127.0,2175.0,2172.0,2228.0,2119.0
Netherlands,4712.0,5042.0,5083.0,5585.0,5623.0,5837.0,4817.0,5178.0,4923.0,5583.0,5808.0,5272.0,5472.0,4354.0,4477.0,5739.0,5517.0,5283.0,5082.0,5518.0,5681.0,5412.0,5171.0,5439.0,6000.0,6171.0,6409.0,6326.0,6641.0,6377.0,6075.0,5666.0,6037.0,6117.0,6571.0,6848.0,6919.0,6372.0,7368.0,6853.0,5194.0,6651.0,6937.0,6879.0,6713.0,6964.0,6995.0,6917.0,6781.0,6813.0,6657.0
United Kingdom,26896.0,27833.0,24219.0,25431.0,26667.0,22384.0,19773.0,22335.0,20467.0,20367.0,21523.0,11277.0,15573.0,13704.0,14986.0,15121.0,15722.0,14725.0,17414.0,18950.0,18740.0,17841.0,16474.0,16212.0,16625.0,17286.0,17604.0,17932.0,18501.0,17315.0,16284.0,15155.0,13543.0,11667.0,13268.0,13766.0,13239.0,13871.0,14317.0,13521.0,10079.0,9708.0,9478.0,9579.0,11858.0,12033.0,10907.0,7635.0,7491.0,7268.0,7218.0
Austria,3928.0,4079.0,3960.0,4069.0,4238.0,4699.0,4069.0,4476.0,4003.0,4335.0,4917.0,4623.0,4656.0,4258.0,4411.0,4870.0,4660.0,4292.0,4301.0,4560.0,4718.0,4291.0,4187.0,3953.0,4149.0,4399.0,4990.0,4442.0,5181.0,5282.0,5202.0,5707.0,5869.0,6189.0,6261.0,6530.0,7031.0,7129.0,7578.0,7594.0,5662.0,7206.0,7474.0,7421.0,7953.0,7876.0,7687.0,7438.0,8135.0,6885.0,7424.0
Finland,978.0,1169.0,1025.0,1456.0,1615.0,1656.0,1616.0,1649.0,2196.0,2333.0,2464.0,2508.0,2428.0,2414.0,2416.0,2639.0,2518.0,2586.0,2669.0,2798.0,2921.0,2860.0,2890.0,3077.0,3256.0,3420.0,3176.0,3301.0,3734.0,3952.0,3956.0,4096.0,3938.0,4003.0,4766.0,4832.0,4739.0,5054.0,4431.0,4417.0,3066.0,4029.0,3989.0,3759.0,3517.0,3807.0,3988.0,4101.0,4003.0,4146.0,3473.0
Greece,450.0,450.0,475.0,675.0,1087.0,926.0,666.0,715.0,759.0,936.0,1000.0,870.0,909.0,933.0,868.0,898.0,985.0,1010.0,907.0,959.0,958.0,999.0,980.0,924.0,980.0,848.0,939.0,848.0,1016.0,1109.0,951.0,1088.0,1281.0,1835.0,1701.0,1967.0,2266.0,2416.0,2554.0,2477.0,2000.0,1821.0,1934.0,1247.0,1030.0,1022.0,910.0,1158.0,1359.0,1467.0,1350.0
Norway,854.0,870.0,883.0,916.0,963.0,913.0,891.0,886.0,704.0,797.0,891.0,862.0,848.0,768.0,876.0,916.0,944.0,836.0,851.0,910.0,637.0,383.0,439.0,446.0,505.0,456.0,505.0,511.0,585.0,637.0,610.0,679.0,640.0,698.0,703.0,725.0,705.0,684.0,708.0,560.0,595.0,530.0,610.0,700.0,605.0,600.0,590.0,620.0,603.0,575.0,621.0
Portugal,400.0,385.0,412.0,425.0,501.0,399.0,443.0,461.0,549.0,625.0,670.0,663.0,555.0,507.0,685.0,697.0,684.0,721.0,721.0,799.0,729.0,746.0,573.0,769.0,775.0,749.0,828.0,857.0,905.0,936.0,1038.0,1088.0,728.0,920.0,1000.0,1400.0,1400.0,1400.0,1400.0,1400.0,1000.0,1543.0,1942.0,1960.0,2050.0,2070.0,2030.0,2010.0,2076.0,2215.0,2033.0
Spain,5982.0,7394.0,8025.0,9526.0,10800.0,11502.0,11102.0,10982.0,11169.0,11339.0,12248.0,12643.0,12896.0,13178.0,13009.0,13497.0,14193.0,11882.0,11691.0,11886.0,12797.0,12936.0,12798.0,12272.0,12961.0,13445.0,13802.0,12154.0,13683.0,14827.0,14920.0,15874.0,16504.0,16408.0,16286.0,17621.0,17826.0,18391.0,18999.0,18640.0,14362.0,16343.0,15504.0,13639.0,14252.0,14249.0,14845.0,13616.0,14441.0,14320.0,13588.0
Sweden,5322.0,5497.0,5271.0,5257.0,5663.0,5988.0,5611.0,5139.0,3968.0,4325.0,4733.0,4237.0,3770.0,3900.0,4210.0,4705.0,4813.0,4716.0,4595.0,4779.0,4692.0,4455.0,4252.0,4358.0,4591.0,4967.0,4953.0,4910.0,5148.0,5153.0,5066.0,5227.0,5518.0,5754.0,5707.0,5978.0,5723.0,5466.0,5673.0,5164.0,2804.0,4846.0,4867.0,4326.0,4404.0,4539.0,4557.0,4817.0,4926.0,4654.0,4721.0
Switzerland,500.0,524.0,532.0,543.0,584.0,592.0,420.0,545.0,656.0,784.0,888.0,929.0,934.0,835.0,835.0,978.0,987.0,1075.0,866.0,988.0,916.0,1105.0,1111.0,1238.0,1254.0,1098.0,739.0,700.0,789.0,800.0,800.0,1000.0,1000.0,1000.0,1000.0,1000.0,1158.0,1252.0,1264.0,1312.0,934.0,1320.0,1400.0,1450.0,1530.0,1475.0,1475.0,1500.0,1450.0,1500.0,1500.0
Turkey,1170.0,1312.0,1235.0,1557.0,1354.0,1590.0,1703.0,1972.0,1902.0,2172.0,2396.0,2536.0,2425.0,3183.0,3834.0,4330.0,4864.0,5928.0,7044.0,7982.0,7852.0,9443.0,9398.0,10343.0,11519.0,12624.0,13183.0,13624.0,14475.0,14144.0,14313.0,14325.0,14981.0,16467.0,18298.0,20478.0,20965.0,23315.0,25754.0,26806.0,25304.0,29143.0,34107.0,35885.0,34654.0,34035.0,31517.0,33163.0,37524.0,37312.0,33743.0
Yugoslavia,2220.0,2228.0,2453.0,2588.0,2676.0,2836.0,2916.0,2751.0,3182.0,3455.0,3535.0,3634.0,3977.0,3850.0,4134.0,4236.0,4480.0,4520.0,4367.0,4487.0,4500.0,3608.0,2176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,1515.0,1800.0,1948.0,2121.0,2246.0,2188.0,2265.0,2460.0,2589.0,2470.0,2482.0,2567.0,2483.0,2586.0,2825.0,2878.0,2945.0,2965.0,3044.0,2880.0,2899.0,2180.0,1615.0,1552.0,1941.0,2491.0,698.0,2457.0,2628.0,2216.0,1868.0,2022.0,1972.0,1860.0,2317.0,2106.0,1949.0,2102.0,1909.0,1330.0,726.0,737.0,835.0,633.0,523.0,612.0,543.0,527.0,652.0,666.0,566.0
Czechoslovakia,10802.0,11480.0,12088.0,12728.0,13158.0,13640.0,14324.0,14693.0,15054.0,15294.0,14817.0,14925.0,15270.0,14992.0,15024.0,14831.0,15036.0,15112.0,15416.0,15380.0,15465.0,14877.0,12701.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Germany,5140.0,5425.0,5745.0,6085.0,5835.0,6165.0,6480.0,6740.0,6850.0,6976.0,7024.0,7308.0,7467.0,7168.0,7219.0,7573.0,7852.0,7967.0,8243.0,8133.0,7829.0,5566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,3032.0,3110.0,3110.0,3273.0,3332.0,3468.0,3673.0,3652.0,3723.0,3773.0,3907.0,3767.0,3645.0,3702.0,3617.0,3770.0,3647.0,3716.0,3622.0,3582.0,3315.0,2963.0,1931.0,1541.0,1753.0,1938.0,1861.0,1872.0,1690.0,1816.0,1813.0,1871.0,1956.0,2053.0,1989.0,1952.0,1958.0,2084.0,2227.0,2097.0,1401.0,1678.0,1746.0,1542.0,883.0,1152.0,1675.0,1274.0,1901.0,1989.0,1769.0
Poland,11251.0,11750.0,12688.0,13424.0,14057.0,14556.0,15007.0,15640.0,17841.0,19250.0,19218.0,19485.0,15719.0,14794.0,16236.0,16533.0,16126.0,17144.0,17145.0,16873.0,15094.0,13633.0,10403.0,9867.0,9939.0,11113.0,11890.0,10432.0,11585.0,9915.0,8848.0,10498.0,8809.0,8368.0,9107.0,10593.0,8336.0,10008.0,10632.0,9728.0,7128.0,7993.0,8779.0,8366.0,7950.0,8558.0,9198.0,9001.0,10332.0,10167.0,8956.0
Romania,5540.0,6517.0,6803.0,7401.0,8161.0,8840.0,9549.0,10970.0,11457.0,11779.0,12909.0,13175.0,13025.0,13055.0,12593.0,14437.0,13795.0,14276.0,14962.0,14314.0,14415.0,9761.0,7110.0,5376.0,5446.0,5800.0,6555.0,6082.0,6674.0,6393.0,4354.0,4672.0,4935.0,5491.0,5691.0,6042.0,6280.0,6266.0,6261.0,5035.0,2761.0,3721.0,3828.0,3292.0,2985.0,3158.0,3352.0,3276.0,3361.0,3550.0,3448.0
USSR,110315.0,115886.0,120637.0,125589.0,131481.0,136200.0,141325.0,144805.0,146655.0,151436.0,149087.0,147931.0,148517.0,147153.0,152511.0,154230.0,154653.0,160537.0,161874.0,163037.0,160096.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,9351.0,11200.0,11040.0,11863.0,13388.0,13623.0,13025.0,13290.0,13631.0,14899.0,16078.0,15901.0,14811.0,11871.0,12832.0,14699.0,14637.0,14081.0,14737.0,14866.0,15458.0,12281.0,12987.0,13933.0,14387.0,13897.0,14415.0,14735.0,15553.0,15930.0,16235.0,16595.0,15276.0,16002.0,15929.0,16305.0,15327.0,15493.0,15572.0,14845.0,9286.0,13009.0,12891.0,13507.0,12417.0,12730.0,12473.0,12646.0,13208.0,13443.0,12897.0
United States,128151.0,119307.0,109264.0,120874.0,136802.0,132195.0,105816.0,116120.0,113700.0,124313.0,123276.0,101456.0,109614.0,67656.0,76762.0,83941.0,80068.0,74032.0,80877.0,90650.0,88853.0,89726.0,79738.0,84322.0,88793.0,91244.0,95191.0,95535.0,98485.0,98658.0,97427.0,101803.0,90104.0,91587.0,93677.0,99681.0,94897.0,98557.0,98102.0,91350.0,58196.0,80495.0,86398.0,88695.0,86878.0,88174.0,78845.0,78475.0,81612.0,86607.0,87761.0
Argentina,1690.0,1823.0,1915.0,2151.0,2205.0,2353.0,2208.0,2410.0,2684.0,2782.0,3199.0,2687.0,2526.0,2913.0,2943.0,2647.0,2942.0,3235.0,3633.0,3631.0,3893.0,3636.0,2991.0,2700.0,2886.0,3289.0,3581.0,4075.0,4169.0,4216.0,3797.0,4474.0,4107.0,4356.0,5044.0,5133.0,5380.0,5533.0,5387.0,5541.0,4013.0,5138.0,5611.0,4995.0,5186.0,5488.0,5028.0,4126.0,4624.0,5162.0,4645.0
Brazil,4925.0,5390.0,5997.0,6518.0,7150.0,7515.0,8387.0,9253.0,11253.0,12205.0,13893.0,15337.0,13226.0,12995.0,14671.0,18386.0,20455.0,21233.0,22228.0,24657.0,25017.0,20567.0,22617.0,23934.0,25207.0,25747.0,25076.0,25237.0,26153.0,25760.0,24996.0,27865.0,26717.0,29604.0,31147.0,32909.0,31610.0,30901.0,33782.0,33716.0,26506.0,32948.0,35220.0,34524.0,34163.0,33897.0,33258.0,31642.0,34778.0,35407.0,32569.0
Chile,641.0,592.0,654.0,631.0,549.0,634.0,508.0,503.0,559.0,616.0,642.0,704.0,644.0,492.0,618.0,692.0,689.0,706.0,726.0,899.0,813.0,772.0,807.0,1013.0,1069.0,1040.0,1014.0,1178.0,1167.0,1171.0,1291.0,1352.0,1247.0,1279.0,1377.0,1579.0,1537.0,1627.0,1679.0,1523.0,1308.0,1011.0,1615.0,1671.0,1323.0,1079.0,1112.0,1153.0,1158.0,1145.0,1133.0
Colombia,272.0,310.0,325.0,373.0,362.0,311.0,390.0,370.0,330.0,390.0,361.0,420.0,402.0,422.0,482.0,507.0,530.0,632.0,689.0,712.0,706.0,701.0,652.0,657.0,657.0,687.0,714.0,695.0,734.0,636.0,523.0,660.0,638.0,664.0,668.0,730.0,842.0,1220.0,1245.0,1053.0,1053.0,1208.0,1287.0,1302.0,1236.0,1208.0,1211.0,1272.0,1253.0,1219.0,1333.0
Cuba,119.0,140.0,160.0,185.0,220.0,240.0,300.0,296.0,302.0,300.0,300.0,304.0,330.0,301.0,364.0,338.0,408.0,411.0,402.0,314.0,336.0,255.0,180.0,134.0,91.0,131.0,207.0,231.0,342.0,283.0,301.0,336.0,270.0,268.0,210.0,192.0,245.0,257.0,268.0,279.0,267.0,278.0,282.0,277.0,322.0,256.0,284.0,244.0,221.0,225.0,230.0
Mexico,3467.0,3881.0,3821.0,4431.0,4760.0,5138.0,5272.0,5298.0,5601.0,6711.0,7005.0,7156.0,7663.0,7056.0,6978.0,7560.0,7399.0,7225.0,7642.0,7779.0,7850.0,8734.0,7964.0,8459.0,9199.0,10260.0,12147.0,13172.0,14218.0,14213.0,15299.0,15631.0,13300.0,14010.0,15159.0,16737.0,16195.0,16447.0,17573.0,17209.0,13957.0,16870.0,18110.0,18073.0,18242.0,18930.0,18218.0,18824.0,19924.0,20204.0,18387.0
Peru,194.0,94.0,179.0,181.0,356.0,481.0,431.0,349.0,379.0,377.0,436.0,447.0,364.0,273.0,299.0,337.0,410.0,507.0,511.0,481.0,401.0,270.0,404.0,343.0,417.0,509.0,512.0,528.0,607.0,631.0,565.0,751.0,690.0,611.0,669.0,726.0,790.0,896.0,881.0,1001.0,718.0,880.0,877.0,981.0,1069.0,1078.0,1082.0,1168.0,1207.0,1217.0,1230.0
Uruguay,14.0,16.0,15.0,13.0,12.0,14.0,16.0,16.0,19.0,9.0,14.0,13.0,15.0,28.0,46.0,41.0,39.0,31.0,30.0,29.0,39.0,38.0,41.0,55.0,36.0,36.0,40.0,34.0,39.0,52.0,46.0,38.0,31.0,34.0,40.0,58.0,64.0,57.0,71.0,86.0,57.0,65.0,81.0,78.0,91.0,94.0,97.0,61.0,58.0,60.0,62.0
Venezuela,840.0,927.0,924.0,1128.0,1063.0,1041.0,1063.0,936.0,803.0,860.0,1506.0,1975.0,2030.0,2226.0,2367.0,2777.0,3085.0,3401.0,3699.0,3650.0,3390.0,3233.0,3315.0,3489.0,3392.0,3524.0,3568.0,3956.0,3987.0,3553.0,3249.0,3835.0,3813.0,4164.0,3930.0,4561.0,4910.0,4864.0,5005.0,4225.0,4108.0,2207.0,2980.0,2359.0,2139.0,1485.0,1345.0,553.0,444.0,129.0,51.0
Algeria,30.0,31.0,28.0,98.0,195.0,173.0,221.0,356.0,410.0,580.0,600.0,968.0,1015.0,1074.0,979.0,928.0,1028.0,1013.0,1433.0,2025.0,2114.0,836.0,840.0,842.0,865.0,807.0,827.0,651.0,399.0,600.0,600.0,842.0,947.0,1091.0,1051.0,1014.0,1007.0,1158.0,1278.0,646.0,458.0,662.0,551.0,557.0,417.0,415.0,650.0,650.0,415.0,2300.0,2400.0
Rhodesia,300.0,374.0,439.0,462.0,500.0,500.0,500.0,500.0,500.0,700.0,840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,100.0,100.0,90.0,133.0,140.0,132.0,130.0,102.0,157.0,150.0,150.0,185.0,180.0,112.0,170.0,173.0,167.0,189.0,196.0,150.0,194.0,177.0,194.0,182.0,183.0,184.0,201.0,187.0,195.0,171.0,231.0,229.0,239.0,200.0,86.0,66.0,70.0,75.0,80.0,82.0,155.0,150.0,150.0,150.0,150.0,150.0,50.0,50.0,50.0,50.0,50.0
South Africa,4625.0,4757.0,4881.0,5337.0,5722.0,5839.0,6831.0,7106.0,7295.0,7902.0,8876.0,9067.0,9005.0,8280.0,7180.0,7732.0,8507.0,8895.0,8891.0,8837.0,9567.0,8619.0,9358.0,9061.0,8726.0,8525.0,8741.0,7999.0,8311.0,7956.0,7341.0,8481.0,8821.0,9095.0,9481.0,9500.0,9494.0,9718.0,9098.0,8269.0,7484.0,7617.0,7546.0,6938.0,7162.0,6412.0,6417.0,6141.0,6301.0,6327.0,6152.0
Egypt,450.0,450.0,450.0,450.0,525.0,500.0,500.0,500.0,600.0,600.0,800.0,968.0,1015.0,1074.0,979.0,928.0,1028.0,1013.0,1433.0,2025.0,2114.0,2247.0,2556.0,2524.0,2772.0,2622.0,2642.0,2618.0,2717.0,2870.0,2627.0,2838.0,3799.0,4316.0,4398.0,4810.0,5603.0,6045.0,6224.0,6198.0,5508.0,6676.0,6485.0,6627.0,6754.0,6485.0,5506.0,5036.0,6870.0,7807.0,7257.0
Iran,,,,,240.0,587.0,551.0,549.0,1825.0,1130.0,1430.0,550.0,565.0,550.0,734.0,854.0,836.0,838.0,839.0,978.0,1081.0,1425.0,2203.0,2937.0,3672.0,4498.0,4696.0,5415.0,6322.0,5602.0,6070.0,6600.0,6916.0,7321.0,7869.0,8682.0,9404.0,9789.0,10051.0,9964.0,10908.0,11995.0,13197.0,14463.0,15422.0,16331.0,16146.0,17895.0,21236.0,24520.0,25609.0
